Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,N,CB,9,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,4,0,1,1,Match Report,4,4,100.0,91,46,0,0,,4,4,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,1,1,0,6,1,1,100.0,0,0.0,4,51,33,0,0,0,0,0,5,0,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,Manchester City,Abdukodir-Khusanov,d17ce930
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,Abdukodir-Khusanov,d17ce930
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,Y,CB,84,0,0,0,0,0,0,1,0,74,4,1,2,0.0,0.0,0.0,0,0,59,67,88.1,4,47,2,0,0,Match Report,59,67,88.1,903,304,34,34,100.0,23,25,92.0,1,4,25.0,0,0.0,0.0,0,1,0,0,4,67,62,5,4,0,0,0,0,0,0,0,0,59,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,8,31,39,4,0,74,0,0,,0,,47,272,138,2,3,0,0,1,57,1,4,2,3,1,0,2,2,100.0,0,2,0,2,1,5,1,0,1,0,0,1,2,0,0,1,2,0,0,0,1,0,1,0.0,Manchester City,Abdukodir-Khusanov,d17ce930
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,Y,RB,90,0,0,0,0,0,0,0,0,68,2,4,0,0.0,0.0,0.0,0,0,42,55,76.4,0,23,0,1,1,Match Report,42,55,76.4,703,284,20,21,95.2,17,21,81.0,4,7,57.1,0,0.0,0.0,0,1,0,0,0,55,41,13,0,0,0,0,13,0,0,0,0,42,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,9,38,20,10,0,68,1,1,100.0,0,0.0,23,61,22,0,0,0,0,0,29,1,2,1,1,0,1,1,2,50.0,1,0,0,0,4,6,7,0,0,0,0,2,0,0,0,4,1,0,0,0,5,2,2,50.0,Manchester City,Abdukodir-Khusanov,d17ce930
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,Y,RB,45,0,0,0,0,0,0,0,0,29,0,0,1,0.0,0.0,0.0,1,0,16,22,72.7,1,11,0,1,0,Match Report,16,22,72.7,260,123,10,11,90.9,5,7,71.4,1,4,25.0,0,0.0,0.0,0,1,0,0,1,22,17,5,0,0,0,0,5,0,0,0,0,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,29,1,15,10,4,0,29,1,0,0.0,1,100.0,11,19,3,0,0,0,1,0,11,2,0,0,0,0,0,0,0,,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Manchester City,Abdukodir-Khusanov,d17ce930
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,Y,LB,90,0,0,0,0,2,0,0,0,94,6,3,2,0.0,0.0,0.0,2,1,60,68,88.2,5,44,3,3,1,Match Report,60,68,88.2,853,215,39,41,95.1,20,21,95.2,1,3,33.3,0,0.0,0.0,1,3,0,0,5,68,60,8,1,0,0,1,7,0,0,0,0,60,0,3,2,2,0,0,0,0,0,1,1,0,0,0,0,0,94,5,39,37,18,0,94,3,1,33.3,2,66.7,44,252,102,3,1,0,3,1,55,0,6,4,5,1,0,1,1,100.0,0,2,0,2,3,9,6,0,0,0,0,0,0,0,1,3,4,0,0,0,3,2,1,66.7,Manchester City,Rayan-Ait-Nouri,9b398aea
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,Y,LB,22,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,9,9,100.0,1,6,1,0,0,Match Report,9,9,100.0,151,27,5,5,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,1,9,7,2,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,3,4,0,10,0,0,,0,,6,30,11,1,0,0,0,1,6,0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Manchester City,Rayan-Ait-Nouri,9b398aea
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,Y,LB,90,0,0,0,0,0,0,1,0,60,3,2,1,0.0,0.0,0.2,2,0,36,44,81.8,1,25,2,3,0,Match Report,36,44,81.8,525,143,20,25,80.0,16,16,100.0,0,1,0.0,0,0.2,0.5,1,2,0,0,1,44,33,11,1,0,0,1,10,0,0,0,0,36,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,60,5,18,25,17,2,60,3,0,0.0,3,100.0,25,103,47,2,1,0,1,0,34,8,3,2,2,1,0,2,5,40.0,3,1,0,1,2,5,3,0,1,0,0,4,1,0,1,2,2,0,0,0,3,1,1,50.0,Manchester City,Rayan-Ait-Nouri,9b398aea
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,N,RB,25,0,0,0,0,0,0,0,0,24,1,0,0,0.0,0.0,0.0,0,0,18,20,90.0,0,7,0,0,0,Match Report,18,20,90.0,253,51,15,15,100.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0,0,0,0,0,20,14,6,2,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,10,13,1,0,24,0,0,,0,,7,52,22,0,0,0,0,1,14,0,1,1,0,0,1,1,2,50.0,1,0,0,0,0,1,3,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,,Manchester City,Matheus-Nunes,e6af02e0
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,Matheus-Nunes,e6af02e0
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,Y,RB,84,0,0,0,0,0,0,0,0,59,0,1,1,0.0,0.0,0.0,0,0,47,53,88.7,6,38,3,1,1,Match Report,47,53,88.7,788,110,21,24,87.5,22,22,100.0,3,5,60.0,0,0.0,0.0,0,1,1,0,6,53,48,5,0,0,0,0,5,0,0,0,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,5,16,19,24,0,59,1,1,100.0,0,0.0,38,208,117,3,1,0,1,0,41,4,0,0,0,0,0,0,0,,0,1,1,0,1,1,4,0,0,0,0,1,0,0,0,1,0,0,1,0,5,3,0,100.0,Manchester City,Matheus-Nunes,e6af02e0
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,Matheus-Nunes,e6af02e0
2025-09-21,Sun,Matchweek 5,Away,D 1–1,Manchester City,Arsenal,N,RB,45,0,0,0,0,0,0,0,0,25,1,1,1,0.0,0.0,0.0,0,0,9,14,64.3,1,10,0,0,0,Match Report,9,14,64.3,189,57,4,4,100.0,4,5,80.0,1,4,25.0,0,0.0,0.0,0,1,0,0,1,14,11,3,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,16,6,3,0,25,0,0,,0,,10,39,2,0,0,0,1,0,10,1,1,1,0,1,0,1,2,50.0,1,1,0,1,1,2,5,0,0,0,0,0,1,0,0,1,1,0,0,0,3,1,1,50.0,Manchester City,Matheus-Nunes,e6af02e0
2025-09-27,Sat,Matchweek 6,Home,W 5–1,Manchester City,Burnley,Y,RB,90,1,0,0,0,2,1,0,0,107,0,0,1,0.2,0.2,0.0,0,0,84,95,88.4,5,70,3,1,0,Match Report,84,95,88.4,1273,258,49,54,90.7,30,31,96.8,3,6,50.0,0,0.0,0.0,0,7,0,0,5,95,87,8,0,0,0,1,8,0,0,0,0,84,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,8,19,57,31,3,107,1,0,0.0,1,100.0,70,288,145,3,5,0,2,0,75,4,0,0,0,0,0,0,0,,0,1,1,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,1,50.0,Manchester City,Matheus-Nunes,e6af02e0
2025-08-16,Sat,Matchweek 1,Away,W 4–0,Manchester City,Wolves,Y,RB,65,0,1,0,0,0,0,0,0,65,1,2,0,0.0,0.0,0.9,2,1,49,54,90.7,7,42,2,1,0,Match Report,49,54,90.7,895,217,19,20,95.0,25,27,92.6,5,7,71.4,1,0.9,0.6,1,5,0,0,7,54,50,4,0,0,1,1,4,0,0,0,0,49,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,65,4,13,41,12,4,65,1,0,0.0,0,0.0,42,198,97,2,0,0,2,0,51,7,1,0,0,1,0,0,0,,0,0,0,0,2,3,4,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,,Manchester City,Rico-Lewis,b57e066e
2025-08-23,Sat,Matchweek 2,Home,L 0–2,Manchester City,Tottenham,Y,RB,90,0,0,0,0,1,0,0,0,74,2,1,1,0.0,0.0,0.1,2,0,55,62,88.7,8,38,0,0,0,Match Report,55,62,88.7,817,172,32,33,97.0,18,19,94.7,3,5,60.0,0,0.1,0.1,1,6,0,0,8,62,48,14,2,0,1,0,12,0,0,0,0,55,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,74,1,23,34,17,2,74,0,0,,0,,38,110,38,0,0,0,1,3,44,2,2,1,2,0,0,1,2,50.0,1,1,1,0,1,3,2,0,0,0,0,1,0,0,0,1,1,0,0,0,3,0,1,0.0,Manchester City,Rico-Lewis,b57e066e
2025-08-31,Sun,Matchweek 3,Away,L 1–2,Manchester City,Brighton,N,RB,6,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,6,6,100.0,1,4,0,0,0,Match Report,6,6,100.0,142,28,0,0,,5,5,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,5,0,0,6,0,0,,0,,4,31,15,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Manchester City,Rico-Lewis,b57e066e
2025-09-14,Sun,Matchweek 4,Home,W 3–0,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Manchester City,Rico-Lewis,b57e066e
