Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY_x,Performance CrdR_x,Performance Touches,Performance Tkl,Performance Int_x,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,Performance CrdY_y,Performance CrdR_y,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int_y,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,team,player_name,player_id
2025-08-30,Sat,Matchweek 3,Away,L 0–2,Fulham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Tom-Cairney,a8748947
2025-09-13,Sat,Matchweek 4,Home,W 1–0,Fulham,Leeds United,N,DM,7,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,1,0,0,0,Match Report,3,3,100.0,39,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,3,0,0,,0,,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Fulham,Tom-Cairney,a8748947
2025-09-20,Sat,Matchweek 5,Home,W 3–1,Fulham,Brentford,N,CM,5,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,3,0,0,0,Match Report,4,4,100.0,48,22,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,1,0,5,0,0,,0,,3,27,24,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Fulham,Tom-Cairney,a8748947
2025-09-28,Sun,Matchweek 6,Away,L 1–3,Fulham,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Tom-Cairney,a8748947
2025-10-03,Fri,Matchweek 7,Away,L 1–3,Fulham,Bournemouth,N,"CM,DM",77,0,0,0,0,4,0,0,0,81,0,0,0,0.3,0.3,0.0,1,0,68,71,95.8,12,60,2,0,0,Match Report,68,71,95.8,1241,418,30,31,96.8,29,30,96.7,8,9,88.9,0,0.0,0.1,1,10,2,0,12,71,67,4,2,1,1,1,0,0,0,0,0,68,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,81,1,17,43,22,3,81,0,0,,0,,60,344,188,2,3,0,3,0,65,1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,2,0,1,0.0,Fulham,Tom-Cairney,a8748947
2025-10-18,Sat,Matchweek 8,Home,L 0–1,Fulham,Arsenal,Y*,DM,63,0,0,0,0,1,0,0,0,25,1,0,1,0.0,0.0,0.0,0,0,18,20,90.0,0,9,0,0,0,Match Report,18,20,90.0,295,71,9,9,100.0,8,10,80.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,20,18,2,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,13,11,1,1,25,0,0,,0,,9,14,1,0,0,0,1,0,15,0,1,1,0,1,0,1,2,50.0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0.0,Fulham,Tom-Cairney,a8748947
2025-10-25,Sat,Matchweek 9,Away,L 1–2,Fulham,Newcastle Utd,N,DM,7,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,3,0,0,0,Match Report,4,5,80.0,61,10,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,5,0,0,,0,,3,14,2,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Fulham,Tom-Cairney,a8748947
2025-09-13,Sat,Matchweek 4,Home,W 1–0,Fulham,Leeds United,N,LW,15,0,0,0,0,1,1,0,0,15,0,0,1,0.0,0.0,0.0,3,0,6,8,75.0,0,9,3,3,2,Match Report,6,8,75.0,108,50,4,4,100.0,1,2,50.0,1,1,100.0,0,0.0,0.1,1,0,2,2,0,8,7,1,0,0,0,3,1,0,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,6,7,0,15,3,2,66.7,1,33.3,9,88,46,3,2,0,2,3,11,3,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,Fulham,Kevin,93508980
2025-09-20,Sat,Matchweek 5,Home,W 3–1,Fulham,Brentford,N,"LW,LM",24,0,0,0,0,0,0,1,0,12,0,0,1,0.0,0.0,0.0,0,0,4,5,80.0,0,8,1,3,2,Match Report,4,5,80.0,83,2,1,1,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,3,8,2,0,12,3,2,66.7,1,33.3,8,103,24,1,1,0,3,0,8,1,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Fulham,Kevin,93508980
2025-09-28,Sun,Matchweek 6,Away,L 1–3,Fulham,Aston Villa,N,LW,26,0,0,0,0,0,0,0,0,26,1,0,1,0.0,0.0,0.0,0,0,14,20,70.0,3,21,0,3,1,Match Report,14,20,70.0,302,63,5,5,100.0,5,5,100.0,4,8,50.0,0,0.0,0.0,0,1,0,0,3,20,18,2,0,0,1,4,0,2,2,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,6,20,1,26,3,1,33.3,1,33.3,21,109,52,0,3,1,2,2,21,7,1,0,0,0,1,1,1,100.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,,Fulham,Kevin,93508980
2025-10-03,Fri,Matchweek 7,Away,L 1–3,Fulham,Bournemouth,N,"AM,LW",24,0,0,0,0,1,1,0,0,19,0,1,0,0.0,0.0,0.0,0,0,9,15,60.0,0,10,1,1,1,Match Report,9,15,60.0,125,15,4,6,66.7,2,4,50.0,1,3,33.3,0,0.0,0.0,0,0,1,1,0,15,14,1,0,0,0,2,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,5,9,6,0,19,1,1,100.0,0,0.0,10,56,20,1,1,0,1,1,13,2,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0.0,Fulham,Kevin,93508980
2025-10-18,Sat,Matchweek 8,Home,L 0–1,Fulham,Arsenal,N,LM,27,0,0,0,0,0,0,0,0,16,3,1,0,0.0,0.0,0.0,1,0,5,9,55.6,1,6,1,3,2,Match Report,5,9,55.6,130,42,1,2,50.0,2,3,66.7,2,3,66.7,0,0.0,0.0,1,1,1,0,1,9,7,2,0,0,0,3,0,2,1,1,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,4,7,6,0,16,3,2,66.7,1,33.3,6,51,26,1,0,0,1,1,6,2,3,2,1,2,0,0,1,0.0,1,0,0,0,1,4,0,0,0,0,0,0,1,0,3,1,2,0,0,0,1,0,0,,Fulham,Kevin,93508980
2025-10-25,Sat,Matchweek 9,Away,L 1–2,Fulham,Newcastle Utd,N,LW,45,0,0,0,0,0,0,0,0,22,2,1,0,0.0,0.0,0.2,3,0,8,15,53.3,1,13,7,5,2,Match Report,8,15,53.3,138,51,6,7,85.7,0,1,0.0,2,4,50.0,0,0.2,0.1,2,0,0,0,1,15,15,0,0,0,2,2,0,0,0,0,0,8,0,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,22,1,9,9,7,4,22,5,2,40.0,2,40.0,13,184,146,7,1,3,0,1,12,5,2,0,2,0,0,0,1,0.0,1,0,0,0,1,3,0,0,0,0,0,2,3,0,2,1,0,0,0,0,5,1,2,33.3,Fulham,Kevin,93508980
2025-08-24,Sun,Matchweek 2,Home,D 1–1,Fulham,Manchester Utd,N,LB,29,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,2,1,19,22,86.4,2,18,1,0,0,Match Report,19,22,86.4,342,136,7,8,87.5,8,10,80.0,2,2,100.0,0,0.0,0.0,1,0,0,0,2,22,20,2,0,0,0,2,2,0,0,0,0,19,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,25,0,5,7,13,1,25,0,0,,0,,18,101,69,1,0,0,1,0,18,4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,Fulham,Antonee-Robinson,289601e6
2025-08-30,Sat,Matchweek 3,Away,L 0–2,Fulham,Chelsea,N,LB,24,0,0,0,0,0,0,0,0,28,0,1,0,0.0,0.0,0.0,2,0,21,25,84.0,2,12,2,0,0,Match Report,21,25,84.0,391,160,9,9,100.0,9,10,90.0,3,4,75.0,0,0.0,0.0,0,2,1,1,2,25,22,3,0,0,1,3,3,0,0,0,0,21,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,8,11,9,1,28,0,0,,0,,12,53,15,2,0,0,2,0,21,2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,,Fulham,Antonee-Robinson,289601e6
2025-09-13,Sat,Matchweek 4,Home,W 1–0,Fulham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Antonee-Robinson,289601e6
2025-09-28,Sun,Matchweek 6,Away,L 1–3,Fulham,Aston Villa,N,LB,11,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,10,17,58.8,1,12,1,2,1,Match Report,10,17,58.8,125,21,7,7,100.0,3,5,60.0,0,2,0.0,0,0.0,0.0,0,1,1,0,1,17,15,2,0,0,0,5,2,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,4,13,0,19,2,1,50.0,1,50.0,12,60,16,1,0,0,0,0,13,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,Fulham,Antonee-Robinson,289601e6
2025-10-03,Fri,Matchweek 7,Away,L 1–3,Fulham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Fulham,Antonee-Robinson,289601e6
